product_name,page_url,technical_sheet_url,buy_url,calculator_url,summary_public,finish,recommended_use,surface_targets,benefit_tags,application_methods,related_products,coverage_ranges,drying_times,dilution_hints,presentations,inventory_match_name,inventory_match_ref,inventory_match_score,inventory_match_source,canonical_family_from_inventory,decision,decision_note
Esmalte Pintulux 3 en 1 Mate,https://www.pintuco.com.co/productos/esmalte-pintulux-3-en-1-mate/,https://www.pintuco.com.co/download/48692/?tmstv=1672344796,https://tienda.pintuco.com/,,"Pintulux 3 en 1 Mate es un esmalte alquídico que evita lijar en superficies con oxidación leve, contiene anticorrosivo y da un hermoso acabado mate.",,"Pintulux 3 en 1 Mate es un esmalte alquídico que evita lijar en superficies con oxidación leve, contiene anticorrosivo y da un hermoso acabado mate.",metal | exterior,anticorrosivo | durabilidad,,pintulux,,,,galón,CINTA TESA 1,51003275,85.5,db:vw_inventario_agente,CINTA TESA,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Pintura Corrotec Aqua,https://www.pintuco.com.co/productos/pintura-corrotec-aqua/,https://www.pintuco.com.co/download/86538/?tmstv=1721231597,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Pintura Corrotec Aqua,"Pintura Corrotec Aqua es una base preparadora anticorrosiva ecológica de metales ferrosos que utiliza agua como solvente para diluir lo que hace que tenga un secado más rápido, se recomienda como primera capa, ideal cuidar la salud en el hogar, por su bajo olor y bajo VOC, sirve para mejorar la resistencia y durabilida",,"Pintura Corrotec Aqua es una base preparadora anticorrosiva ecológica de metales ferrosos que utiliza agua como solvente para diluir lo que hace que tenga un secado más rápido, se recomienda como primera capa, ideal cuidar la salud en el hogar, por su bajo olor y bajo VOC, sirve para mejorar la resistencia y durabilida",metal | madera | interior | exterior,anticorrosivo | rapido_secado | durabilidad,,corrotec,,,Contiene instrucciones de dilución en la página pública,1/4 galón | galon | galón,BROCHA AQUA PRO MADERA 2 PULG PINTUCO,6448789,85.5,db:vw_inventario_agente,BROCHA AQUA PRO MADERA PULG PINTUCO,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Pintura Corrotec Anticorrosivo Premium,https://www.pintuco.com.co/productos/pintura-corrotec-anticorrosivo-premium/,https://www.pintuco.com.co/download/48974/?tmstv=1721241663,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Pintura Corrotec Anticorrosivo Premium,Pintura Corrotec Anticorrosivo Premium es una pintura anticorrosiva base solvente y de acabado mate.,,Pintura Corrotec Anticorrosivo Premium es una pintura anticorrosiva base solvente y de acabado mate.,metal | exterior,anticorrosivo | durabilidad,,corrotec,,,,1/4 galón | galon | galón,PINTURA VARIOS,56252453,85.5,db:vw_inventario_agente,PINTURA VARIOS,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Corrotec Aluminio ECP-100,https://www.pintuco.com.co/productos/corrotec-aluminio-ecp-100/,https://www.pintuco.com.co/download/51439/?tmstv=1672344806,https://tienda.pintuco.com/,,"Aluminio Líquido Extrareflectivo Brillante ECP 100 es un recubrimiento a base de resinas alquídicas que proporciona un acabado de aluminio brillante con un alto poder reflectivo, fácil aplicación, buena adherencia y cubrimiento; es resistente a la intemperie y a temperaturas máximas de 260°C en seco (No es apto para us",,"Aluminio Líquido Extrareflectivo Brillante ECP 100 es un recubrimiento a base de resinas alquídicas que proporciona un acabado de aluminio brillante con un alto poder reflectivo, fácil aplicación, buena adherencia y cubrimiento; es resistente a la intemperie y a temperaturas máximas de 260°C en seco (No es apto para us",metal | exterior,alto_cubrimiento | durabilidad,,,,,,galón,CORROTEC P. EPOX 50RS GRIS 1G Y CAT 1G,10703066,85.5,db:vw_inventario_agente,CORROTEC P. EPOX 50RS GRIS Y CAT,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Intersleek 1100SR,https://www.pintuco.com.co/productos/intersleek-1100sr/,https://marinecoatings.brand.akzonobel.com/m/74c8db4264c4c6c2/original/Intershield_7100LWT_spa_A4_20170117.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Intersleek 1100SR,,,,,,,,,,,,INTERSLEEK 1100SR PARTE C 0.42G,10367537,90.0,db:vw_inventario_agente,INTERSLEEK 1100SR PARTE C .,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Intersleek 731,https://www.pintuco.com.co/productos/intersleek-731/,https://marinecoatings.brand.akzonobel.com/m/3620090548322fbb/original/Intersleek_731_spa_usa_A4_20161118.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Intersleek 731,Intermedio elastomérico de silicón de dos componentes.,,Intermedio elastomérico de silicón de dos componentes.,,,,,,,,,INTERSLEEK 731 PARTE B 1G,10367539,90.0,db:vw_inventario_agente,INTERSLEEK,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Polibrid 705E,https://www.pintuco.com.co/productos/polibrid-705e/,https://international.brand.akzonobel.com/m/34074909b235f3ad/original/Polibrid_705E_spa_A4_20230210.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Polibrid 705E,"Polibrid 705E es un revestimiento flexible de alto espesor diseñado para proteger el hormigón y el acero en entornos químicos, de abrasión y de alto impacto, ideal para encapsular remaches, pernos, bordes y otras imperfecciones de la superficie.",,"Polibrid 705E es un revestimiento flexible de alto espesor diseñado para proteger el hormigón y el acero en entornos químicos, de abrasión y de alto impacto, ideal para encapsular remaches, pernos, bordes y otras imperfecciones de la superficie.",metal,,,,,,,,POLIBRID 705 TAN PARTE A - PEA046/50GL T,10289692,96.0,backend_lookup,POLIBRID 705 TAN PEA046 T,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Interline 975P,https://www.pintuco.com.co/productos/interline-975p/,https://international.brand.akzonobel.com/m/617498615a28565c/original/Interline_975P_spa_usa_LTR_20230117.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Interline 975P,"Para aplicación en interior de tanques de acero ofreciendo resistencia a la corrosión para un amplio rango de cargas, incluyendo Petróleo crudo, derivados claros del petróleo y agua potable.",,"Para aplicación en interior de tanques de acero ofreciendo resistencia a la corrosión para un amplio rango de cargas, incluyendo Petróleo crudo, derivados claros del petróleo y agua potable.",metal | interior,anticorrosivo,,,,,,,INTERLINE 975P PARTE B THA962 1.5G,10397819,90.0,db:vw_inventario_agente,INTERLINE 975P THA962 .,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Interplate 855,https://www.pintuco.com.co/productos/interplate-855/,https://international.brand.akzonobel.com/m/1c6c580f48e9e430/original/Interplate_855_spa_A4_20170313.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Interplate 855,Como imprimación temporal protectora del recubrimiento del acero antes del proceso de fabricación.,,Como imprimación temporal protectora del recubrimiento del acero antes del proceso de fabricación.,metal,alto_cubrimiento,,,,,,,INTERPLATE 937 GRIS PARTE A 1.88 GAL,10336788,88.0,backend_lookup,INTERPLATE 937 GRIS 1.88 GAL,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Intergard 269,https://www.pintuco.com.co/productos/intergard-269/,https://international.brand.akzonobel.com/m/a0e0d699998cdea/original/Intergard_269_spa_A4_20231208.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Intergard 269,"Como imprimación para mantenimiento de chorro apta para su uso en condiciones sumergidas y ambientales, y repintable por una amplia gama de sistemas de alto rendimiento.",,"Como imprimación para mantenimiento de chorro apta para su uso en condiciones sumergidas y ambientales, y repintable por una amplia gama de sistemas de alto rendimiento.",metal,,,,,,,,INTERGARD 269 PARTE A ROJO EGA088/5 4G,10128241,90.0,db:vw_inventario_agente,INTERGARD,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Interline 925,https://www.pintuco.com.co/productos/interline-925/,https://international.brand.akzonobel.com/m/7af556fc2821540b/original/Interline_925_spa_A4_20201217.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Interline 925,,,,,,,,,,,,F KIT INTERLINE 925 PARTE A BLANCO 10128,F51020100,90.0,db:vw_inventario_agente,F KIT INTERLINE,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Enviroline 2405,https://www.pintuco.com.co/productos/enviroline-2405/,https://international.brand.akzonobel.com/m/5cbcf24ab5092897/original/Enviroline_2405_spa_usa_LTR_20231019.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Enviroline 2405,"Un sistema de revestimiento bi-componente de alto contenido en sólidos que utiliza tecnología epóxica avanzada, diseñado para su aplicación con una sola bomba.",,"Un sistema de revestimiento bi-componente de alto contenido en sólidos que utiliza tecnología epóxica avanzada, diseñado para su aplicación con una sola bomba.",exterior,,,,,,,,IP COLORANTE HS MAGENTA PR122 GVA912 1G,10392405,42.86,backend_lookup,IP COLORANTE HS MAGENTA PR122 GVA912,rechazado,Match de inventario demasiado débil
Interbond 1202UPC,https://www.pintuco.com.co/productos/interbond-1202upc/,https://international.brand.akzonobel.com/m/386d0d545b0c2fa4/original/Interbond_1202UPC_spa_usa_LTR_20210907.pdf,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Interbond 1202UPC,,,,,,,,,,,,KIT INTERBOND 1202UPC MET GREY 3.3G+.07G,10346873,90.0,db:vw_inventario_agente,KIT INTERBOND 1202UPC MET GREY . +.,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Esmalte Pintulux 3 en 1 Forja,https://www.pintuco.com.co/productos/pintulux-3-en-1-forja/,https://www.pintuco.com.co/download/60402/?tmstv=1672344815,https://tienda.pintuco.com/,https://pintuco.com.co/calculadora-de-pintura/?section=vinilos-decorativos&&name_product=Esmalte Pintulux 3 en 1 Forja,"Pintulux 3 en 1 Forja es un esmalte Premium base solvente de fácil aplicación, para superficies de metal y madera, ideal para ahorrar tiempo y dinero gracias a su fórmula triple acción con anticorrosivo que prepara, protege y decora con un acabado rústico tipo hierro forjado en un solo paso.",,"Pintulux 3 en 1 Forja es un esmalte Premium base solvente de fácil aplicación, para superficies de metal y madera, ideal para ahorrar tiempo y dinero gracias a su fórmula triple acción con anticorrosivo que prepara, protege y decora con un acabado rústico tipo hierro forjado en un solo paso.",metal | madera | exterior,anticorrosivo | durabilidad,,pintulux,,,,1/4 galón | galón,CINTA TESA 1,51003275,85.5,db:vw_inventario_agente,CINTA TESA,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Imprimante acrílico Imprimax,https://www.pintuco.com.co/productos/imprimante-acrilico-imprimax/,https://www.pintuco.com.co/download/64398/?tmstv=1672344833,https://tienda.pintuco.com/,,lmprimax es un recubrimiento l 00% acrílico base agua de alta penetración en el sustrato y con excelente poder sellante.,,lmprimax es un recubrimiento l 00% acrílico base agua de alta penetración en el sustrato y con excelente poder sellante.,,alto_cubrimiento,,,,,00% acrílico base agua de alta penetración en el sustrato y con excelente poder sellante,galón | 5 galones,MEG PRIMER PARA PLASTICOS 28600 AC 0.94L,5891273,51.85,backend_lookup,MEG PRIMER PARA PLASTICOS 28600 AC,rechazado,Match de inventario demasiado débil
Cinta sellagoteras,https://www.pintuco.com.co/productos/cinta-sellagoteras/,https://www.pintuco.com.co/download/50914/?tmstv=1736354789,https://tienda.pintuco.com/,,Cinta Sellagoteras asfáltica autoadhesiva y de fácil instalación para impermeabilización y reparación de todo tipo de superficies expuestas o no a la intemperie.,,Cinta Sellagoteras asfáltica autoadhesiva y de fácil instalación para impermeabilización y reparación de todo tipo de superficies expuestas o no a la intemperie.,metal | exterior,impermeable | durabilidad,,,,,,,KIT NI 10X11 SELLAGOTERAS CINTA 10CMX10M,20019946,100.0,backend_lookup,KIT NI 10X11 SELLAGOTERAS CINTA 10CMX10M,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Aditivos NM59/NM60/NM99,https://www.pintuco.com.co/productos/aditivos-nm59-nm60-nm99/,https://www.pintuco.com.co/download/51844/?tmstv=1672344813,https://tienda.pintuco.com/,,Sistema de color poliéster de altos sólidos con tecnología anti sedimentación.,,Sistema de color poliéster de altos sólidos con tecnología anti sedimentación.,exterior,alto_cubrimiento,,,,,,,MEG NM60 ESTABILIZADOR AC 1L,5864284,39.22,backend_lookup,MEG NM60 ESTABILIZADOR AC,rechazado,Match de inventario demasiado débil
Aditivos MG32A1/MG32A2/MG32A3,https://www.pintuco.com.co/productos/aditivos-mg32a1-mg32a2-mg32a3/,https://www.pintuco.com.co/download/51846/?tmstv=1672344813,https://tienda.pintuco.com/,,"Aditivos MG32A1/MG32A2/MG32A3 hace parte del sistema de color Mega Basecoat poliéster, ideales para la igualación o entonación de colores automotrices, que cuenta con un compacto portafolio comprendido en 30 Tintas sólidas 10 Aluminios 17 Perlas 3 Aditivos",,"Aditivos MG32A1/MG32A2/MG32A3 hace parte del sistema de color Mega Basecoat poliéster, ideales para la igualación o entonación de colores automotrices, que cuenta con un compacto portafolio comprendido en 30 Tintas sólidas 10 Aluminios 17 Perlas 3 Aditivos",metal | exterior,,,,,,,1/4 galón | galón,MEG BC MG32A3 TRANS MEZCLA AC 3.78L,5864457,39.13,backend_lookup,MEG BC MG32A3 TRANS MEZCLA AC,rechazado,Match de inventario demasiado débil
Perlas crystal mega basecoat,https://www.pintuco.com.co/productos/perlas-crystal-mega-basecoat/,https://www.pintuco.com.co/download/51850/?tmstv=1672344813,https://tienda.pintuco.com/,,"Sistema de color Mega Basecoat poliéster, ideales para la igualación o entonación de colores automotrices, que cuenta con un compacto portafolio comprendido en: 30 Tintas sólidas 10 Aluminio 17 Perlas 3 Aditivos",,"Sistema de color Mega Basecoat poliéster, ideales para la igualación o entonación de colores automotrices, que cuenta con un compacto portafolio comprendido en: 30 Tintas sólidas 10 Aluminio 17 Perlas 3 Aditivos",metal | exterior,,,,,,,1/4 galón | galón,CERRADURA MEGA BLACK DERECHA,F51019728,59.57,backend_lookup,CERRADURA MEGA BLACK DERECHA,rechazado,Match de inventario demasiado débil
Perlas Convencionales Mega Basecoat,https://www.pintuco.com.co/productos/perlas-convencionales-mega-basecoat/,https://www.pintuco.com.co/download/51856/?tmstv=1672344814,https://tienda.pintuco.com/,,"Perlas convencionales mega basecoat hace parte del Sistema de color Mega Basecoat poliéster, ideales para la igualación o entonación de colores automotrices, que cuenta con un compacto portafolio comprendido en 30 Tintas sólidas 10 Aluminios 17 Perlas 3 Aditivos",,"Perlas convencionales mega basecoat hace parte del Sistema de color Mega Basecoat poliéster, ideales para la igualación o entonación de colores automotrices, que cuenta con un compacto portafolio comprendido en 30 Tintas sólidas 10 Aluminios 17 Perlas 3 Aditivos",metal | exterior,,,,,,,1/4 galón | galón,CERRADURA MEGA BLACK DERECHA,F51019728,54.55,backend_lookup,CERRADURA MEGA BLACK DERECHA,rechazado,Match de inventario demasiado débil
Perlas convencionales NM500,https://www.pintuco.com.co/productos/perlas-convencionales-nm500/,https://www.pintuco.com.co/download/51854/?tmstv=1672344813,https://tienda.pintuco.com/,,Perlas convencionales NM500 hace parte del sistema de color poliéster de altos sólidos con tecnología anti-sedimentación.,,Perlas convencionales NM500 hace parte del sistema de color poliéster de altos sólidos con tecnología anti-sedimentación.,exterior,alto_cubrimiento,,,,,,,CARTA DE COLOR ENSAMBLADORA NM500,10398473,52.83,backend_lookup,CARTA DE COLOR ENSAMBLADORA NM500,rechazado,Match de inventario demasiado débil
Intershield 417,https://www.pintuco.com.co/productos/intershield-417/,https://marinecoatings.brand.akzonobel.com/m/7bcbfeb824dc0ad2/original/Intershield_417_eng_A4_20150204.pdf,https://tienda.pintuco.com/,,"Intershield® 417 es un revestimiento antideslizante de alto espesor en dos componentes de resina epoxi, aplicado en una sola capa.",,"Intershield® 417 es un revestimiento antideslizante de alto espesor en dos componentes de resina epoxi, aplicado en una sola capa.",exterior,,,,,,,,INTERSHIELD 300 V PARTE B ENA313/5G 2.5G,10337127,88.89,backend_lookup,INTERSHIELD 300 V ENA313 .,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Pintura horneable poliéster blanco almendra 24868,https://www.pintuco.com.co/productos/pintura-horneable-poliester-blanco-almendra-24868/,https://www.pintuco.com.co/download/51648/?tmstv=1672344809,https://tienda.pintuco.com/,,"Pintura horneable poliéster blanco almendra 24868 es un producto tipo poliéster, diseñado como acabado para superficies metálicas en líneas coil coating.",,"Pintura horneable poliéster blanco almendra 24868 es un producto tipo poliéster, diseñado como acabado para superficies metálicas en líneas coil coating.",metal,,,,,,,,F KIT PROMO PINTUCOAT BLANCO A+B,F51019942,85.5,db:vw_inventario_agente,F KIT PROMO PINTUCOAT BLANCO A+B,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Pintura horneable primer poliéster amarillo Verdoso cr 16531,https://www.pintuco.com.co/productos/pintura-horneable-primer-poliester-amarillo-verdoso-cr-16531/,https://www.pintuco.com.co/download/51514/?tmstv=1728073201,https://tienda.pintuco.com/,,"Pintura horneable primer poliéster amarillo Verdoso cr 16531 es un primer amarillo verdoso tipo poliéster, diseñado como base para superficies metálicas en líneas coil coating.",,"Pintura horneable primer poliéster amarillo Verdoso cr 16531 es un primer amarillo verdoso tipo poliéster, diseñado como base para superficies metálicas en líneas coil coating.",metal,,,,,,,,KIT CEILCOTE 680 PRIMER COMPOSITE 4G,10353183,85.5,db:vw_inventario_agente,KIT CEILCOTE 680 PRIMER COMPOSITE,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Barniz procesable incoloro 81282,https://www.pintuco.com.co/productos/barniz-procesable-incoloro-81282/,https://www.pintuco.com.co/download/51277/?tmstv=1672344803,https://tienda.pintuco.com/,,"Barniz procesable incoloro 81282 es un barniz incoloro tipo poliéster, diseñado para productos procesables y de alta troquelabilidad, conservando un excelente desempeño y acabado sobre el sustrato directamente o sobreimpresión.",,"Barniz procesable incoloro 81282 es un barniz incoloro tipo poliéster, diseñado para productos procesables y de alta troquelabilidad, conservando un excelente desempeño y acabado sobre el sustrato directamente o sobreimpresión.",,,,,,,,,GLOSSER POLIESTER BLANCO G303 1G,10114675,50.0,backend_lookup,GLOSSER POLIESTER BLANCO G303,rechazado,Match de inventario demasiado débil
Barniz procesable incoloro 16744,https://www.pintuco.com.co/productos/barniz-procesable-incoloro-16744/,https://www.pintuco.com.co/download/51275/?tmstv=1728395028,https://tienda.pintuco.com/,,"Barniz procesable incoloro 16744 es un barniz incoloro tipo epoxi éster, diseñado para productos procesables y de alta troquelabilidad, conservando un excelente desempeño y acabado sobre el sustrato directamente o sobreimpresión.",,"Barniz procesable incoloro 16744 es un barniz incoloro tipo epoxi éster, diseñado para productos procesables y de alta troquelabilidad, conservando un excelente desempeño y acabado sobre el sustrato directamente o sobreimpresión.",,,,,,,,,AREAS BAJO TRAFICO VINIL MAX CURIBA 3515,10016443,39.22,backend_lookup,AREAS BAJO TRAFICO VINIL MAX CURIBA,rechazado,Match de inventario demasiado débil
Sistema Nitro Koverlac,https://www.pintuco.com.co/productos/sistema-nitro-koverlac/,https://www.pintuco.com.co/download/51608/?tmstv=1672344808,https://tienda.pintuco.com/,,Sistema Nitro Koverlac son lacas nitro de secado al aire que se caracterizan por su rápido secado y buen acabado.,,Sistema Nitro Koverlac son lacas nitro de secado al aire que se caracterizan por su rápido secado y buen acabado.,,rapido_secado,,,,,,galón,F KIT NI PAGUE 11 LLEVE 12 GL KOVERLAC B,F51020080,85.5,db:vw_inventario_agente,F KIT NI PAGUE LLEVE KOVERLAC B,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Clear RFU 5500,https://www.pintuco.com.co/productos/clear-rfu-5500/,https://www.pintuco.com.co/download/51615/?tmstv=1672344808,https://tienda.pintuco.com/,,,,,,,,,,,,,KIT PAGUE 5 LLEVE 6 GL CLEAR RFU 5500,20003873,90.0,db:vw_inventario_agente,KIT PAGUE LLEVE CLEAR RFU,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Cinta Azul Pro 3/4 Pulg Pintuco,https://www.pintuco.com.co/productos/cinta-azul-pro-3-4-pulg-pintuco/,,https://tienda.pintuco.com/,,,,,,,,,,,,,CINTA TESA 1,51003275,85.5,db:vw_inventario_agente,CINTA TESA,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Cinta Masking General Pintuco 1pulg X 40 Mt,https://www.pintuco.com.co/productos/cinta-masking-general-pintuco-1pulg-x-40-mt/,,https://tienda.pintuco.com/,,,,,,,,,,,,,CINTA MASKING GENERAL PINTUCO 1P X 40 MT,6447590,96.39,db:vw_inventario_agente,CINTA MASKING GENERAL PINTUCO 1P X MT,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Brocha Estándar Cerda Blanca 4 Pulg Pintuco,https://www.pintuco.com.co/productos/brocha-estandar-cerda-blanca-4-pulg-pintuco/,,https://tienda.pintuco.com/,,,,,,,,,,,,,BROCHA ESTANDAR CERDA NGRA 4 PUL PINTUCO,6447572,91.57,db:vw_inventario_agente,BROCHA ESTANDAR CERDA NGRA PUL PINTUCO,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Brocha Estándar Cerda Blanca 3 Pulg Pintuco,https://www.pintuco.com.co/productos/brocha-estandar-cerda-blanca-3-pulg-pintuco/,,https://tienda.pintuco.com/,,,,,,,,,,,,,BROCHA ESTANDAR CERDA NGRA 3 PUL PINTUCO,6447571,91.57,db:vw_inventario_agente,BROCHA ESTANDAR CERDA NGRA PUL PINTUCO,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Brocha Estándar Cerda Blanca 2.5 Pulg Pintuco,https://www.pintuco.com.co/productos/brocha-estandar-cerda-blanca-2-5-pulg-pintuco/,,https://tienda.pintuco.com/,,,,,,,,,,,,,PQ BROCHA ESTANDAR CERDA BLANCA 2.5 PULG,6442275,91.3,db:vw_inventario_agente,BROCHA ESTANDAR CERDA BLANCA 2.5 PULG,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Brocha Estándar Cerda Blanca 2 Pulg Pintuco,https://www.pintuco.com.co/productos/brocha-estandar-cerda-blanca-2-pulg-pintuco/,,https://tienda.pintuco.com/,,,,,,,,,,,,,BROCHA ESTANDAR CERDA NGRA 2 PUL PINTUCO,6447569,91.57,db:vw_inventario_agente,BROCHA ESTANDAR CERDA NGRA PUL PINTUCO,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
Brocha Pro Plástico Blanca 4 Pulg Pintuco,https://www.pintuco.com.co/productos/brocha-pro-plastico-blanca-4-pulg-pintuco/,,https://tienda.pintuco.com/,,,,,,,,,,,,,BROCHA PROF PLASTICO BLANCA 4 PU PINTUCO,6441631,96.3,db:vw_inventario_agente,BROCHA PROF PLASTICO BLANCA PU PINTUCO,rechazado,El match contra inventario parece kit/accesorio/promoción o basura comercial
