tipo_documento,archivo_actual,nombre_recomendado,accion,nota,lookup_inventario_sugerido,ejemplo_erp_encontrado,ref_erp_ejemplo,familia_canonica,marca,estado_validacion,match_source,match_score,match_query_usada,nombre_recomendado_auto,accion_auto,estado_validacion_auto,nota_auto
ficha_tecnica,VINIL LATEX TERINSA.pdf,VINIL PLUS BLANCO HUESO 95038 ..pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> VINIL PLUS BLANCO HUESO 95038 .",vinil latex terinsa,VINIL PLUS BLANCO HUESO 95038 2.5G,10015264,VINIL LATEX TERINSA,TERINSA,validado_con_revision,db:vw_inventario_agente,85.5,VINIL LATEX TERINSA,VINIL PLUS BLANCO HUESO 95038 ..pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> VINIL PLUS BLANCO HUESO 95038 ."
ficha_tecnica,VINIL PLUS TERINSA.pdf,VINIL PLUS BLANCO HUESO 95038 ..pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> VINIL PLUS BLANCO HUESO 95038 .",vinil plus terinsa,VINIL PLUS BLANCO HUESO 95038 2.5G,10015264,VINIL PLUS TERINSA,TERINSA,validado_con_revision,db:vw_inventario_agente,85.5,VINIL PLUS TERINSA,VINIL PLUS BLANCO HUESO 95038 ..pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> VINIL PLUS BLANCO HUESO 95038 ."
ficha_tecnica,VINIL MAX TERINSA.pdf,"DISCO C. F PRO "" MAX INOX CLAVE.pdf",renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> DISCO C. F PRO "" MAX INOX CLAVE",vinil max terinsa,"DISCO C. F-PRO 4 1/2"" MAX INOX CLAVE 431",F51059585,VINIL MAX TERINSA,TERINSA,validado_con_revision,db:vw_inventario_agente,85.5,VINIL MAX TERINSA,"DISCO C. F PRO "" MAX INOX CLAVE.pdf",renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> DISCO C. F PRO "" MAX INOX CLAVE"
ficha_tecnica,PINTUCO SILICONA NEUTRA.pdf,PINTUCO SILICONA NEUTRA.pdf,mantener,"Cruce automático desde inventario (db:vw_inventario_agente, score 95.0) -> PINTUCO SILICONA NEUTRA",pintuco silicona neutra,PINTUCO SILICONA NEUTRA GRIS 300ML,10352183,PINTUCO SILICONA NEUTRA,PINTUCO,validado_automatico,db:vw_inventario_agente,95.0,PINTUCO SILICONA NEUTRA,PINTUCO SILICONA NEUTRA.pdf,mantener,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 95.0) -> PINTUCO SILICONA NEUTRA"
ficha_tecnica,GRANIACRYL PREMIUM GRANIPLAST.pdf,"RODILLO PREMIUM "".pdf",renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> RODILLO PREMIUM """,graniacryl premium graniplast,"RODILLO PREMIUM 9""",51018847,GRANIACRYL PREMIUM GRANIPLAST,GRANIPLAST,validado_con_revision,db:vw_inventario_agente,85.5,GRANIACRYL PREMIUM GRANIPLAST,"RODILLO PREMIUM "".pdf",renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> RODILLO PREMIUM """
ficha_tecnica,FLASH PRIMER 2K.pdf,K FLASH PRIMER 2K GRIS + END E70.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> K FLASH PRIMER 2K GRIS + END E70",flash primer 2k,K 10 FLASH PRIMER 2K GRIS 1G+1/4 END E70,10386870,FLASH PRIMER 2K,,validado_automatico,db:vw_inventario_agente,90.0,FLASH PRIMER 2K,K FLASH PRIMER 2K GRIS + END E70.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> K FLASH PRIMER 2K GRIS + END E70"
ficha_tecnica,ALTA TEMPERATURA ALUMINIO 905.pdf,ALTAS TEMPERATURAS.pdf,renombrar,"Cruce automático desde inventario (backend_lookup, score 90.0) -> ALTAS TEMPERATURAS",alta temperatura aluminio 905,ALTAS TEMPERATURAS 901 UEA750/3.7L/AA7,5890596,ALTA TEMPERATURA 905,,validado_automatico,backend_lookup,90.0,ALTA TEMPERATURA 905,ALTAS TEMPERATURAS.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (backend_lookup, score 90.0) -> ALTAS TEMPERATURAS"
ficha_tecnica,CONSTRUCLEANER RESTAURADOR DE LADRILLO.pdf,AUXILIO DE TRANSPORTE.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> AUXILIO DE TRANSPORTE",construcleaner restaurador de ladrillo,AUXILIO DE TRANSPORTE,52052701,CONSTRUCLEANER RESTAURADOR DE LADRILLO,CONSTRUCLEANER,validado_con_revision,db:vw_inventario_agente,85.5,CONSTRUCLEANER RESTAURADOR DE LADRILLO,AUXILIO DE TRANSPORTE.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> AUXILIO DE TRANSPORTE"
ficha_tecnica,PLASTICO EN FRIO EN LLANA.pdf,PLASTICO EN FRIO EN LLANA.pdf,revisar,"Match encontrado en inventario (db:vw_inventario_agente, score 88.0), pero la propuesta automática parece demasiado SKU-específica o dudosa; revisar manualmente",plastico en frio en llana,KIT PLASTICO FRIO LLANA NEGRO 1GL,10388483,PLASTICO EN FRIO EN LLANA,,revisar_manual,db:vw_inventario_agente,88.05,PLASTICO EN FRIO EN LLANA,KIT PLASTICO FRIO LLANA.pdf,revisar,revisar_manual,"Match encontrado en inventario (db:vw_inventario_agente, score 88.0), pero la propuesta automática parece demasiado SKU-específica o dudosa; revisar manualmente"
ficha_tecnica,WASH PRIMER BASE AGUA.pdf,CORROTEC WASH PRIMER BASE AGUA.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> CORROTEC WASH PRIMER BASE AGUA",wash primer base agua,PQ CORROTEC WASH PRIMER BASE AGUA 0.95L,5891756,WASH PRIMER BASE AGUA,PINTULUX,validado_automatico,db:vw_inventario_agente,90.0,WASH PRIMER BASE AGUA,CORROTEC WASH PRIMER BASE AGUA.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> CORROTEC WASH PRIMER BASE AGUA"
ficha_tecnica,ALUMINIO LIQUIDO ECP-100.pdf,ESMALTE DOMESTICO ALUMINIO P.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> ESMALTE DOMESTICO ALUMINIO P",aluminio liquido ecp-100,ESMALTE DOMESTICO ALUMINIO P-153 1/8G,10227787,ALUMINIO LIQUIDO ECP-100,,validado_con_revision,db:vw_inventario_agente,85.5,ALUMINIO LIQUIDO ECP 100,ESMALTE DOMESTICO ALUMINIO P.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> ESMALTE DOMESTICO ALUMINIO P"
ficha_tecnica,EPOXICA BASE AGUA PINTUCO.pdf,F PG LLVE PINTUCO SILICONA GRIS 300M.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> F PG LLVE PINTUCO SILICONA GRIS 300M",epoxica base agua pintuco,F PG 4 LLVE 6 PINTUCO SILICONA GRIS 300M,F51019940,EPOXICA BASE AGUA PINTUCO,PINTUCO,validado_con_revision,db:vw_inventario_agente,85.5,EPOXICA BASE AGUA PINTUCO,F PG LLVE PINTUCO SILICONA GRIS 300M.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> F PG LLVE PINTUCO SILICONA GRIS 300M"
ficha_tecnica,PU Mate Serie 600 Act.pdf,KN3136 POL NEGRO GRANULAD MATE BTC.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> KN3136 POL NEGRO GRANULAD MATE BTC",pu mate serie 600 act,KN3136 POL NEGRO GRANULAD MATE BTC  25KG,5864331,PU MATE SERIE 600 ACT,,validado_con_revision,db:vw_inventario_agente,85.5,PU MATE SERIE 600 ACT,KN3136 POL NEGRO GRANULAD MATE BTC.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> KN3136 POL NEGRO GRANULAD MATE BTC"
ficha_tecnica,THINNER CORRIENTE 21219.pdf,THINNER CORRIENTE.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 95.0) -> THINNER CORRIENTE",thinner corriente 21219,PQ THINNER CORRIENTE 21219 0.95L,5891369,THINNER CORRIENTE 21219,,validado_automatico,db:vw_inventario_agente,95.0,THINNER CORRIENTE 21219,THINNER CORRIENTE.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 95.0) -> THINNER CORRIENTE"
ficha_tecnica,PINTURAMA.pdf,PINTURAMA VERDE CRISTAL.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> PINTURAMA VERDE CRISTAL",pinturama,PINTURAMA VERDE CRISTAL 117848 1G,10013503,PINTURAMA,,validado_automatico,db:vw_inventario_agente,90.0,PINTURAMA,PINTURAMA VERDE CRISTAL.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> PINTURAMA VERDE CRISTAL"
ficha_tecnica,MICROESFERAS DE VIDRIO.pdf,BANDEJA SUPERMAX NARANJA DE 9PULG.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> BANDEJA SUPERMAX NARANJA DE 9PULG",microesferas de vidrio,BANDEJA SUPERMAX NARANJA DE 9PULG,10018301,MICROESFERAS DE VIDRIO,,validado_con_revision,db:vw_inventario_agente,85.5,MICROESFERAS DE VIDRIO,BANDEJA SUPERMAX NARANJA DE 9PULG.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> BANDEJA SUPERMAX NARANJA DE 9PULG"
ficha_tecnica,WOOD STAIN IMPREGNANTE PARA MADERAS.pdf,"DISCO PARA CONCRETO "".pdf",renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> DISCO PARA CONCRETO """,wood stain impregnante para maderas,"DISCO PARA CONCRETO 7""",56254161,WOOD STAIN IMPREGNANTE PARA MADERAS,,validado_con_revision,db:vw_inventario_agente,85.5,WOOD STAIN IMPREGNANTE PARA MADERAS,"DISCO PARA CONCRETO "".pdf",renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> DISCO PARA CONCRETO """
ficha_tecnica,PINTURA EPOXICA BASE SOLVENTE.pdf,PINTURA EPOXICA B SOLVENTE BLANCO ..pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 86.0) -> PINTURA EPOXICA B SOLVENTE BLANCO .",pintura epoxica base solvente,PINTURA EPOXICA B SOLVENTE BLANCO 0.75G,10014492,PINTURA EPOXICA BASE SOLVENTE,,validado_con_revision,db:vw_inventario_agente,86.04,PINTURA EPOXICA BASE SOLVENTE,PINTURA EPOXICA B SOLVENTE BLANCO ..pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 86.0) -> PINTURA EPOXICA B SOLVENTE BLANCO ."
ficha_tecnica,PRIMER EPOXICO DE RAPIDO SECADO GRIS.pdf,PRIMER EPOXICO DE RAPIDO SECAD.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 92.1) -> PRIMER EPOXICO DE RAPIDO SECAD",primer epoxico rapido secado gris,PRIMER EPOXICO DE RAPIDO SECAD GRIS 1/4G,10130775,PRIMER EPOXICO RAPIDO SECADO GRIS,,validado_automatico,db:vw_inventario_agente,92.11,PRIMER EPOXICO DE RAPIDO SECADO GRIS,PRIMER EPOXICO DE RAPIDO SECAD.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 92.1) -> PRIMER EPOXICO DE RAPIDO SECAD"
ficha_tecnica,AJUSTADOR ACRILICAS CAUCHO CLORADO 21121.pdf,AJUSTADOR 204 CANECA.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> AJUSTADOR 204 CANECA",ajustador acrilicas caucho clorado 21121,AJUSTADOR 204 CANECA,56254706,AJUSTADOR ACRILICAS CAUCHO CLORADO 21121,,validado_con_revision,db:vw_inventario_agente,85.5,AJUSTADOR ACRILICAS CAUCHO CLORADO 21121,AJUSTADOR 204 CANECA.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> AJUSTADOR 204 CANECA"
ficha_tecnica,AJUSTADOR AROMÁTICO INCOLORO 21134.pdf,AJUSTADOR 204 CANECA.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> AJUSTADOR 204 CANECA",ajustador aromatico incoloro 21134,AJUSTADOR 204 CANECA,56254706,AJUSTADOR AROMATICO INCOLORO 21134,,validado_con_revision,db:vw_inventario_agente,85.5,AJUSTADOR AROMATICO INCOLORO 21134,AJUSTADOR 204 CANECA.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> AJUSTADOR 204 CANECA"
ficha_tecnica,MASILLA P2500.pdf,MASILLA P2500.pdf,revisar,"Match encontrado en inventario (db:vw_inventario_agente, score 90.0), pero la propuesta automática parece demasiado SKU-específica o dudosa; revisar manualmente",masilla p2500,KIT 11 LLEVE 12 CUARTOS MASILLA P2500,10374458,MASILLA P2500,,revisar_manual,db:vw_inventario_agente,90.0,MASILLA P2500,KIT LLEVE CUARTOS MASILLA P2500.pdf,revisar,revisar_manual,"Match encontrado en inventario (db:vw_inventario_agente, score 90.0), pero la propuesta automática parece demasiado SKU-específica o dudosa; revisar manualmente"
ficha_tecnica,ESGRAFIADO STANDARD GRANIPLAST.pdf,GRANIPLAST ESGRAFIADO TX 3P.pdf,renombrar,"Cruce automático desde inventario (backend_lookup, score 82.4) -> GRANIPLAST ESGRAFIADO TX 3P",esgrafiado standard graniplast,GRANIPLAST ESGRAFIADO 20 TX 3P 30 KG,10359446,ESGRAFIADO STANDARD GRANIPLAST,GRANIPLAST,validado_con_revision,backend_lookup,82.35,ESGRAFIADO STANDARD GRANIPLAST,GRANIPLAST ESGRAFIADO TX 3P.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (backend_lookup, score 82.4) -> GRANIPLAST ESGRAFIADO TX 3P"
ficha_tecnica,IMPRIMAX.pdf,IMPRIMAX BASE COLOR 84TX5T CANECA.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> IMPRIMAX BASE COLOR 84TX5T CANECA",imprimax,IMPRIMAX BASE COLOR 84TX5T CANECA 5 GL,20017725,IMPRIMAX,,validado_automatico,db:vw_inventario_agente,90.0,IMPRIMAX,IMPRIMAX BASE COLOR 84TX5T CANECA.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> IMPRIMAX BASE COLOR 84TX5T CANECA"
ficha_tecnica,CONSTRUCLEANER LIMPIADOR DESENGRASANTE.pdf,LIMPIADOR DE JUNTAS.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> LIMPIADOR DE JUNTAS",construcleaner limpiador desengrasante,LIMPIADOR DE JUNTAS 650ML,51018920,CONSTRUCLEANER LIMPIADOR DESENGRASANTE,CONSTRUCLEANER,validado_con_revision,db:vw_inventario_agente,85.5,CONSTRUCLEANER LIMPIADOR DESENGRASANTE,LIMPIADOR DE JUNTAS.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> LIMPIADOR DE JUNTAS"
ficha_tecnica,ESGRAFIADO PREMIUM GRANIPLAST.pdf,"RODILLO PREMIUM "".pdf",renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> RODILLO PREMIUM """,esgrafiado premium graniplast,"RODILLO PREMIUM 9""",51018847,ESGRAFIADO PREMIUM GRANIPLAST,GRANIPLAST,validado_con_revision,db:vw_inventario_agente,85.5,ESGRAFIADO PREMIUM GRANIPLAST,"RODILLO PREMIUM "".pdf",renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> RODILLO PREMIUM """
ficha_tecnica,CLEAR FRU-5500.pdf,RANDOGRIP PRIMER ACRILICO CLEAR.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> RANDOGRIP PRIMER ACRILICO CLEAR",clear fru-5500,RANDOGRIP PRIMER ACRILICO CLEAR 5G,10361029,CLEAR FRU-5500,,validado_con_revision,db:vw_inventario_agente,85.5,CLEAR FRU 5500,RANDOGRIP PRIMER ACRILICO CLEAR.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> RANDOGRIP PRIMER ACRILICO CLEAR"
ficha_tecnica,MEG PRIMER PARA PLASTICOS 28600 AC 0.94L.pdf,MEG PRIMER PARA PLASTICOS 28600 AC.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 100.0) -> MEG PRIMER PARA PLASTICOS 28600 AC",meg primer para plasticos 28600 ac,MEG PRIMER PARA PLASTICOS 28600 AC 0.94L,5891273,MEG PRIMER PARA PLASTICOS 28600 AC,MEG,validado_automatico,db:vw_inventario_agente,100.0,MEG PRIMER PARA PLASTICOS 28600 AC 0.94L,MEG PRIMER PARA PLASTICOS 28600 AC.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 100.0) -> MEG PRIMER PARA PLASTICOS 28600 AC"
ficha_tecnica,ESTUCOR BULTO 25 KL LISTO.pdf,ESTUCOR BULTO * KL LISTO.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 98.0) -> ESTUCOR BULTO * KL LISTO",estucor bulto 25 kl listo,ESTUCOR BULTO *25 KL LISTO,F9017239AB,ESTUCOR BULTO 25 KL LISTO,,validado_automatico,db:vw_inventario_agente,98.04,ESTUCOR BULTO 25 KL LISTO,ESTUCOR BULTO * KL LISTO.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 98.0) -> ESTUCOR BULTO * KL LISTO"
ficha_tecnica,ESTUCOR BULTO 25 KLS MOLDURA.pdf,ESTUCOR BULTO * KLS MOLDURA.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 96.6) -> ESTUCOR BULTO * KLS MOLDURA",estucor bulto 25 kls moldura,ESTUCOR BULTO  *25 KLS MOLDURA,F9017239B,ESTUCOR BULTO 25 KLS MOLDURA,,validado_automatico,db:vw_inventario_agente,96.55,ESTUCOR BULTO 25 KLS MOLDURA,ESTUCOR BULTO * KLS MOLDURA.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 96.6) -> ESTUCOR BULTO * KLS MOLDURA"
ficha_tecnica,PQ ACROLATEX 50.pdf,ACROLATEX 3508 4K.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> ACROLATEX 3508 4K",acrolatex 50,PQ ACROLATEX 50 3508 4K,5891003,ACROLATEX 50,,validado_automatico,db:vw_inventario_agente,90.0,ACROLATEX 50,ACROLATEX 3508 4K.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> ACROLATEX 3508 4K"
ficha_tecnica,PQ TELA DE REFUERZO.pdf,TELA DE REFUERZO 2800 METRO.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> TELA DE REFUERZO 2800 METRO",tela de refuerzo,PQ TELA DE REFUERZO 2800 50 METRO,6446981,TELA DE REFUERZO,,validado_automatico,db:vw_inventario_agente,90.0,TELA DE REFUERZO,TELA DE REFUERZO 2800 METRO.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> TELA DE REFUERZO 2800 METRO"
ficha_tecnica,PQ CANCHAS MAT.pdf,PINTURA CANCHAS AZ057 A CAUDAL.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> PINTURA CANCHAS AZ057 A CAUDAL",pintura canchas,PINTURA CANCHAS AZ057-A CAUDAL AZUL 5 GL,20001452,PINTURA CANCHAS,,validado_automatico,db:vw_inventario_agente,90.0,PINTURA CANCHAS,PINTURA CANCHAS AZ057 A CAUDAL.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> PINTURA CANCHAS AZ057 A CAUDAL"
ficha_tecnica,P7 PINTUTRAF BS.pdf,PINTUTRAF BS.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> PINTUTRAF BS",p7 pintutraf bs,P7 PINTUTRAF BS NEGRO 13756 3.79L,5891764,P7 PINTUTRAF BS,,validado_automatico,db:vw_inventario_agente,90.0,P7 PINTUTRAF BS,PINTUTRAF BS.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> PINTUTRAF BS"
ficha_tecnica,VITRIFLEX BASE AGUA.pdf,GRANIACRYL PREM BASE NEUTRA PREMP.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> GRANIACRYL PREM BASE NEUTRA PREMP",vitriflex base agua,GRANIACRYL PREM BASE NEUTRA PREMP 5G,10396312,VITRIFLEX BASE AGUA,,validado_con_revision,db:vw_inventario_agente,85.5,VITRIFLEX BASE AGUA,GRANIACRYL PREM BASE NEUTRA PREMP.pdf,renombrar,validado_con_revision,"Cruce automático desde inventario (db:vw_inventario_agente, score 85.5) -> GRANIACRYL PREM BASE NEUTRA PREMP"
ficha_tecnica,ACUALUX.pdf,ACUALUX B.DEEP PREP.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> ACUALUX B.DEEP PREP",acualux,ACUALUX B.DEEP PREP 1G,10400465,ACUALUX,,validado_automatico,db:vw_inventario_agente,90.0,ACUALUX,ACUALUX B.DEEP PREP.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> ACUALUX B.DEEP PREP"
ficha_tecnica,VINILTEX VIDA.pdf,VINILTEX VIDA ECO MATE.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> VINILTEX VIDA ECO MATE",viniltex vida,PQ VINILTEX VIDA ECO MAT 11174 3.79L,5892163,VINILTEX VIDA,PINTUCO,validado_automatico,db:vw_inventario_agente,90.0,VINILTEX VIDA,VINILTEX VIDA ECO MATE.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> VINILTEX VIDA ECO MATE"
ficha_tecnica,VINILICO.pdf,VINILICO CHAMPANA.pdf,renombrar,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> VINILICO CHAMPANA",vinilico,VINILICO CHAMPANA 1G,10013713,VINILICO,,validado_automatico,db:vw_inventario_agente,90.0,VINILICO,VINILICO CHAMPANA.pdf,renombrar,validado_automatico,"Cruce automático desde inventario (db:vw_inventario_agente, score 90.0) -> VINILICO CHAMPANA"
