tipo_documento,archivo_actual,nombre_recomendado,accion,nota,lookup_inventario_sugerido,ejemplo_erp_encontrado,ref_erp_ejemplo,familia_canonica,marca,estado_validacion
ficha_tecnica,AJUSTADOR XILOL 21204.pdf,AJUSTADOR XILOL 21204.pdf,mantener,Ya está suficientemente alineado con inventario,ajustador xilol 21204,AJUSTADOR XILOL 21204 GTA007/20L/AA7,5891066,AJUSTADOR XILOL 21204,,validado_inventario
ficha_tecnica,VINILTEX PRO 450.pdf,VINILTEX PRO 450.pdf,revisar,El buscador no lo está resolviendo a una familia clara; revisar contra ERP antes de reingesta,viniltex pro 450,PQ VINILTEX ADV MAT BLANCO 1501 18.93L,5891101,VINILTEX PRO 450,PINTUCO,revisar_manual
ficha_tecnica,ESTUCO PROFESIONAL OBRA.pdf,ESTUCO PROFESIONAL OBRA.pdf,mantener,Nombre útil como familia base si así vive realmente en tu portafolio,estuco profesional obra,,,ESTUCO PROFESIONAL OBRA,,pendiente
ficha_tecnica,CORROTEC EPOXI ZINC 2K 10073.pdf,EPOXY ZINC PRIMER 10073.pdf,renombrar,Conviene alinear el nombre con cómo aparece la familia real en inventario,corrotec epoxi zinc 2k 10073,EPOXY ZINC PRIMER 10073P UEA603/20L/AA7,5893357,EPOXY ZINC PRIMER 10073,INTERNATIONAL,validado_inventario
ficha_tecnica,EPOXIPOLIAMIDA.pdf,EPOXIPOLIAMIDA.pdf,revisar,Nombre demasiado genérico; confirmar si la ficha corresponde a una familia comercial concreta,epoxipoliamida,P7  PINTUCOAT 517 COMP A 3.44L,5890577,EPOXIPOLIAMIDA,,revisar_manual
ficha_tecnica,DESMOLDANTE GLASST PRIME.pdf,DESMOLDANTE GLASST PRIME.pdf,mantener,Conservar si ese es el nombre comercial estable de la ficha,desmoldante glasst prime,,,DESMOLDANTE GLASST PRIME,,pendiente
ficha_tecnica,DRYWALL TIPO 2.pdf,DRYWALL TIPO 2.pdf,revisar,Puede ser demasiado genérico si existen varias líneas drywall,drywall tipo 2,,,DRYWALL TIPO 2,,revisar_manual
ficha_tecnica,CONSTRUCLEANER LIMPIADOR NO CORROSIVO.pdf,CONSTRUCLEANER LIMPIADOR NO CORROSIVO.pdf,mantener,Buen nombre de familia si esa línea se comercializa así,construcleaner limpiador no corrosivo,,,CONSTRUCLEANER LIMPIADOR NO CORROSIVO,CONSTRUCLEANER,pendiente
ficha_tecnica,BARNEX EXTRA PROTECCIÓN.pdf,BARNEX EXTRA PROTECCION.pdf,renombrar,Uniformar ASCII y quitar tilde para que el corpus quede consistente,barnex extra proteccion,,,BARNEX EXTRA PROTECCION,BARNEX,pendiente
ficha_tecnica,PINTUCOAT PLUS.pdf,PINTUCOAT PLUS.pdf,mantener,Familia clara y estable,pintucoat plus,,,PINTUCOAT PLUS,PINTUCO,pendiente
ficha_tecnica,AJUSTADOR EPÓXICO 21209.pdf,AJUSTADOR EPOXICO 21209.pdf,renombrar,Uniformar ASCII y mantener el código técnico,ajustador epoxico 21209,,,AJUSTADOR EPOXICO 21209,,pendiente
ficha_tecnica,CORROTEC.pdf,CORROTEC.pdf,revisar,Demasiado amplio si tienes variantes Premium/Epoxi Zinc/etc,corrotec,,,CORROTEC,,revisar_manual
ficha_tecnica,SILICONITE 7W.pdf,SILICONITE 7W.pdf,mantener,Nombre corto pero diferenciador si es familia única,siliconite 7w,,,SILICONITE 7W,,pendiente
ficha_tecnica,SILICONITE 10.pdf,SILICONITE 10.pdf,mantener,Nombre corto pero diferenciador si es familia única,siliconite 10,,,SILICONITE 10,,pendiente
ficha_tecnica,SELLADOR DE CORROSIÓN.pdf,SELLADOR DE CORROSION.pdf,renombrar,Uniformar ASCII; revisar si falta marca o código,sellador de corrosion,,,SELLADOR DE CORROSION,,revisar_manual
ficha_tecnica,ALTA TEMPERATURA GRIS 902.pdf,ALTA TEMPERATURA GRIS 902.pdf,mantener,Nombre suficientemente específico,alta temperatura gris 902,,,ALTA TEMPERATURA 902,,pendiente
ficha_tecnica,CONSTRUCLEANER RINSE LADRILLO ROJO.pdf,CONSTRUCLEANER RINSE LADRILLO ROJO.pdf,mantener,Nombre específico y útil para RAG,construcleaner rinse ladrillo rojo,,,CONSTRUCLEANER RINSE LADRILLO ROJO,CONSTRUCLEANER,pendiente
ficha_tecnica,MASILLA POLIESTER P1500.pdf,MASILLA POLIESTER P1500.pdf,mantener,Nombre técnico útil y estable,masilla poliester p1500,,,MASILLA POLIESTER P1500,,pendiente
ficha_tecnica,ASEPSIA ULTRA.pdf,ASEPSIA ULTRA.pdf,mantener,Familia clara como ficha principal,asepsia ultra,,,ASEPSIA ULTRA,,pendiente
ficha_tecnica,ESTUCO ACRILICO EXTERIOR FICHA TECNICA ACTUALIZADA.pdf,ESTUCO ACRILICO EXTERIOR.pdf,renombrar,Quitar ruido documental y dejar solo la familia,estuco acrilico exterior,,,ESTUCO ACRILICO EXTERIOR,,pendiente
ficha_tecnica,KORAZA PROTECCION 3 EN 1.pdf,KORAZA PROTECCION 3 EN 1.pdf,mantener,Nombre de línea entendible para RAG y búsqueda,koraza proteccion 3 en 1,,,KORAZA PROTECCION 3 EN 1,KORAZA,pendiente
ficha_tecnica,PINTUCOAT BASE AGUA.pdf,PINTUCOAT BASE AGUA.pdf,mantener,Familia estable y precisa,pintucoat base agua,,,PINTUCOAT BASE AGUA,PINTUCO,pendiente
ficha_tecnica,LACA NITRO MADETEC.pdf,LACA NITRO MADETEC.pdf,mantener,Nombre correcto como familia,laca nitro madetec,,,LACA NITRO MADETEC,MADETEC,pendiente
ficha_tecnica,MASILLA DURETAN 19167.pdf,MASILLA DURETAN 19167.pdf,mantener,Código diferenciador suficiente,masilla duretan 19167,,,MASILLA DURETAN 19167,,pendiente
ficha_tecnica,ESTUCOMASTIC 2 EN 1.pdf,ESTUCOMASTIC 2 EN 1.pdf,mantener,Nombre claro y comercial,estucomastic 2 en 1,,,ESTUCOMASTIC 2 EN 1,,pendiente
ficha_tecnica,PINTUTRAFICO ACRILICA BASE AGUA.pdf,PINTUTRAFICO ACRILICO BASE AGUA.pdf,renombrar,Uniformar a una forma consistente sin tilde y con genero único,pintutrafico acrilico base agua,,,PINTUTRAFICO ACRILICO BASE AGUA,PINTUCO,pendiente
ficha_tecnica,POLIURETANO RÁPIDO SECADO.pdf,POLIURETANO RAPIDO SECADO.pdf,renombrar,Uniformar ASCII,poliuretano rapido secado,,,POLIURETANO RAPIDO SECADO,,pendiente
ficha_tecnica,KORAZA ELASTOMÉRICA.pdf,KORAZA ELASTOMERICA.pdf,renombrar,Uniformar ASCII,koraza elastomerica,,,KORAZA ELASTOMERICA,KORAZA,pendiente
ficha_tecnica,PASTA PULIDORA CREMA 4040.pdf,PASTA PULIDORA CREMA 4040.pdf,mantener,Nombre comercial concreto,pasta pulidora crema 4040,,,PASTA PULIDORA CREMA 4040,,pendiente
ficha_tecnica,PINTULUX 3 EN 1 MATE.pdf,PINTULUX 3 EN 1 MATE.pdf,mantener,Familia útil y específica,pintulux 3 en 1 mate,,,PINTULUX 3 EN 1 MATE,PINTULUX,pendiente
ficha_tecnica,PINTULUX 3 EN 1 BRILLANTE.pdf,PINTULUX 3 EN 1 BRILLANTE.pdf,mantener,Familia útil y específica; no amarrarla al color de un SKU,pintulux 3 en 1 brillante,PQ PINTULUX 3EN1 BR NEGRO 95 3.79L,5891951,PINTULUX 3 EN 1 BRILLANTE,PINTULUX,validado_inventario
ficha_tecnica,PINTULUX MAXIMA PROTECCION.pdf,PINTULUX MAXIMA PROTECCION.pdf,mantener,Nombre comercial fuerte y estable,pintulux maxima proteccion,,,PINTULUX MAXIMA PROTECCION,PINTULUX,pendiente
ficha_tecnica,PINTUCO SELLADOR ACRILICO.pdf,PINTUCO SELLADOR ACRILICO.pdf,mantener,Familia clara; el ERP luego baja a variantes de color/presentación,pintuco sellador acrilico,PINTUCO SELLADOR ACRIL BLANCO 3118 150ML,10339019,PINTUCO SELLADOR ACRILICO,PINTUCO,validado_inventario
ficha_tecnica,WOOD STAIN PROTECTOR PARA MADERA EN EXTERIORES (1).pdf,WOOD STAIN PROTECTOR PARA MADERA EN EXTERIORES.pdf,renombrar,Quitar sufijo basura de duplicado `(1)`,wood stain protector para madera en exteriores,,,WOOD STAIN PROTECTOR PARA MADERA EN EXTERIORES,,pendiente
ficha_tecnica,KORAZA 5.pdf,KORAZA 5.pdf,revisar,Validar si el nombre real de la familia es KORAZA 5 GARANTIA o una sublínea más precisa,koraza 5,,,KORAZA 5,KORAZA,revisar_manual
ficha_tecnica,AEROCOLOR ALTAS TEMPERATURAS.pdf,AEROCOLOR ALTAS TEMPERATURAS.pdf,revisar,Si la ficha es de línea completa mantener; si es de color/código específico bajar a 901/902/904/905,aerocolor altas temperaturas,ALTAS TEMPERATURAS 901 UEA750/3.7L/AA7,5890596,AEROCOLOR ALTAS TEMPERATURAS,AEROCOLOR,revisar_manual
ficha_tecnica,POLIASPARTICA RAPIDO SECADO.pdf,POLIASPARTICA RAPIDO SECADO.pdf,mantener,Nombre técnico útil y específico,poliaspartica rapido secado,,,POLIASPARTICA RAPIDO SECADO,,pendiente
ficha_tecnica,PLASTICO EN FRIO RODILLO.pdf,PLASTICO EN FRIO RODILLO.pdf,mantener,Buen nombre si la ficha realmente es para aplicación con rodillo,plastico en frio rodillo,,,PLASTICO EN FRIO RODILLO,,pendiente
ficha_tecnica,CONSTRUCLEANER RINSE LADRILLO CLARO.pdf,CONSTRUCLEANER RINSE LADRILLO CLARO.pdf,mantener,Familia específica y útil,construcleaner rinse ladrillo claro,,,CONSTRUCLEANER RINSE LADRILLO CLARO,CONSTRUCLEANER,pendiente
ficha_tecnica,ESMALTES TOP QUALITY.pdf,ESMALTES TOP QUALITY.pdf,revisar,Nombre posiblemente amplio; validar si hay una sola familia o varias subfamilias,esmaltes top quality,,,ESMALTES TOP QUALITY,,revisar_manual
ficha_tecnica,ANTICORROSIVO INDUSTRIAL 210003.pdf,ANTICORROSIVO INDUSTRIAL 210003.pdf,mantener,Código diferenciador útil,anticorrosivo industrial 210003,,,ANTICORROSIVO INDUSTRIAL 210003,,pendiente
ficha_tecnica,SUPER GRIP ANTIDESLIZANTE.pdf,SUPER GRIP ANTIDESLIZANTE.pdf,mantener,Nombre comercial claro,super grip antideslizante,,,SUPER GRIP ANTIDESLIZANTE,,pendiente
ficha_tecnica,ANTICORROSIVO AMARILLO 505.pdf,ANTICORROSIVO AMARILLO 505.pdf,mantener,Nombre suficientemente específico,anticorrosivo amarillo 505,,,ANTICORROSIVO AMARILLO 505,,pendiente
ficha_tecnica,AJUSTADOR AROMATICO 21204.pdf,AJUSTADOR AROMATICO 21204.pdf,mantener,Nombre correcto si esa es la familia técnica,ajustador aromatico 21204,,,AJUSTADOR AROMATICO 21204,,pendiente
ficha_tecnica,ESTUCO PROFESIONAL 2 EN 1.pdf,ESTUCO PROFESIONAL 2 EN 1.pdf,mantener,Familia comercial clara,estuco profesional 2 en 1,,,ESTUCO PROFESIONAL 2 EN 1,,pendiente
ficha_tecnica,BARNIZ CLEAR MATE 9450.pdf,BARNIZ CLEAR MATE 9450.pdf,mantener,Conservar código técnico,barniz clear mate 9450,,,BARNIZ CLEAR MATE 9450,,pendiente
ficha_tecnica,DESMOLDANTE GLASS 3x1.pdf,DESMOLDANTE GLASS 3X1.pdf,renombrar,Uniformar mayúsculas en la relación 3X1,desmoldante glass 3x1,,,DESMOLDANTE GLASS 3X1,,pendiente
ficha_tecnica,DESMOLDANTE GLASS SUPREME.pdf,DESMOLDANTE GLASS SUPREME.pdf,mantener,Nombre comercial claro,desmoldante glass supreme,,,DESMOLDANTE GLASS SUPREME,,pendiente
ficha_tecnica,EPOXICA BASE AGUA.pdf,EPOXICA BASE AGUA.pdf,revisar,Nombre demasiado genérico si existen varias marcas/segmentos,epoxica base agua,,,EPOXICA BASE AGUA,,revisar_manual
ficha_tecnica,AEROCOLOR ELECTROGASODOMESTICOS.pdf,AEROCOLOR ELECTROGASODOMESTICOS.pdf,mantener,Nombre de sublínea clara,aerocolor electrogasodomesticos,,,AEROCOLOR ELECTROGASODOMESTICOS,AEROCOLOR,pendiente
ficha_tecnica,ESMALTE POLIURETANO MADERA.pdf,ESMALTE POLIURETANO MADERA.pdf,mantener,Nombre claro si representa una sola familia,esmalte poliuretano madera,,,ESMALTE POLIURETANO MADERA,,pendiente
ficha_tecnica,BARNIZ SD1.pdf,BARNIZ SD1.pdf,mantener,Nombre corto pero muy usado comercialmente,barniz sd1,,,BARNIZ SD1,,pendiente
ficha_tecnica,MADETEC 2K BAJO OLOR.pdf,MADETEC 2K BAJO OLOR.pdf,mantener,Nombre preciso de familia,madetec 2k bajo olor,,,MADETEC 2K BAJO OLOR,MADETEC,pendiente
ficha_tecnica,MADETEC BASE AGUA.pdf,MADETEC BASE AGUA.pdf,mantener,Familia estable,madetec base agua,,,MADETEC BASE AGUA,MADETEC,pendiente
ficha_tecnica,MADETEC SELLADOR NITRO.pdf,MADETEC SELLADOR NITRO.pdf,mantener,Familia estable,madetec sellador nitro,,,MADETEC SELLADOR NITRO,MADETEC,pendiente
ficha_tecnica,WASH PRIMER 509A-B.pdf,WASH PRIMER 509A-B.pdf,mantener,Usar el código y la pareja A-B porque define la familia,wash primer 509a-b,PQ PINTULUX WASH PRIMER 509A PT A 1 GL,5892199,WASH PRIMER 509A-B,PINTULUX,validado_inventario
ficha_tecnica,VINILUX 2 EN 1.pdf,VINILUX 2 EN 1.pdf,mantener,Familia comercial clara,vinilux 2 en 1,IQ VINILUX MAT BLANCO 2022155 18.93L,5891158,VINILUX 2 EN 1,PINTUCO,validado_inventario
ficha_tecnica,PRIMER 2K 5001.pdf,PRIMER 2K 5001.pdf,mantener,Código suficientemente específico,primer 2k 5001,MEG PRIMER 2K GRIS MEDIO 5001 AC 3.78L,5892054,PRIMER 2K 5001,MEG,validado_inventario
ficha_tecnica,POLIURETANO MADERAS P.pdf,POLIURETANO MADERAS P.pdf,revisar,Nombre parece truncado; confirmar el nombre completo antes de reingesta,poliuretano maderas p,,,POLIURETANO MADERAS P,,revisar_manual
ficha_tecnica,POLIURETANO MADERA P.pdf,POLIURETANO MADERA P.pdf,revisar,Nombre parece truncado; confirmar el nombre completo antes de reingesta,poliuretano madera p,,,POLIURETANO MADERA P,,revisar_manual
ficha_tecnica,AEROCOLOR PARA RINES.pdf,AEROCOLOR PARA RINES.pdf,mantener,Subfamilia clara,aerocolor para rines,,,AEROCOLOR PARA RINES,AEROCOLOR,pendiente
ficha_tecnica,PINTULACA.pdf,PINTULACA.pdf,mantener,Familia comercial reconocible,pintulaca,,,PINTULACA,PINTUCO,pendiente
ficha_tecnica,primer-epoxi-zinc.pdf,EPOXY ZINC PRIMER.pdf,renombrar,Quitar slug de descarga y dejar familia limpia,primer epoxi zinc,,,EPOXY ZINC PRIMER,,pendiente
ficha_tecnica,PINTUCO FLEX.pdf,PINTUCO FLEX.pdf,revisar,El buscador cae en herramienta/accesorio; confirmar si la ficha es de sellante o accesorio,pintuco flex,ESPATULA FLEXIBLE PROF INOX 3 P PINTUCO,6448865,PINTUCO FLEX,PINTUCO,revisar_manual
ficha_tecnica,ALTA TEMPERATURA NEGRA 901.pdf,ALTA TEMPERATURA NEGRA 901.pdf,mantener,Nombre suficientemente específico,alta temperatura negra 901,,,ALTA TEMPERATURA 901,,pendiente
ficha_tecnica,TINTE PARA MADERA.pdf,TINTE PARA MADERA.pdf,revisar,Puede ser demasiado genérico si hay varias marcas o bases,tinte para madera,,,TINTE PARA MADERA,,revisar_manual
ficha_tecnica,THINNER LIMPIADOR 21241.pdf,THINNER LIMPIADOR 21241.pdf,mantener,Código técnico claro,thinner limpiador 21241,,,THINNER LIMPIADOR 21241,,pendiente
ficha_tecnica,PINTURA ANTIGRAFFITI.pdf,PINTURA ANTIGRAFFITI.pdf,mantener,Nombre de familia técnico,pintura antigraffiti,,,PINTURA ANTIGRAFFITI,,pendiente
ficha_tecnica,ANTICORROSIVO ROJO 10050 - 545.pdf,ANTICORROSIVO ROJO 10050.pdf,renombrar,Limpiar sufijo dudoso y dejar el código principal si ese es el real,anticorrosivo rojo 10050,,,ANTICORROSIVO ROJO 10050,,revisar_manual
ficha_tecnica,ESMALTE PARA PROTECCION MAQUINARIA.pdf,ESMALTE PARA PROTECCION MAQUINARIA.pdf,mantener,Nombre comercial claro,esmalte para proteccion maquinaria,,,ESMALTE PARA PROTECCION MAQUINARIA,,pendiente
ficha_tecnica,PINTUCOAT HOJA DE SEGURIDAD.pdf,PINTUCOAT PLUS.pdf,separar_tipo_documental,No mezclar hojas de seguridad con ficha técnica principal,pintucoat plus,,,PINTUCOAT PLUS,PINTUCO,no_reingestar_como_ficha
ficha_tecnica,MONTANA HARDCORE.pdf,MONTANA HARDCORE.pdf,mantener,Familia reconocible,montana hardcore,,,MONTANA HARDCORE,MONTANA,pendiente
ficha_tecnica,REMOVEDOR PINTUCO 1020.pdf,REMOVEDOR 1020.pdf,renombrar,Dejar la familia principal sin ruido extra si el ERP la usa así,removedor 1020,,,REMOVEDOR 1020,PINTUCO,pendiente
ficha_tecnica,VINIL LATEX TERINSA.pdf,VINIL LATEX TERINSA.pdf,mantener,Familia clara,vinil latex terinsa,,,VINIL LATEX TERINSA,TERINSA,pendiente
ficha_tecnica,VINIL PLUS TERINSA.pdf,VINIL PLUS TERINSA.pdf,mantener,Familia clara,vinil plus terinsa,,,VINIL PLUS TERINSA,TERINSA,pendiente
ficha_tecnica,VINIL MAX TERINSA.pdf,VINIL MAX TERINSA.pdf,mantener,Familia clara,vinil max terinsa,,,VINIL MAX TERINSA,TERINSA,pendiente
ficha_tecnica,PINTUCO SILICONA NEUTRA.pdf,PINTUCO SILICONA NEUTRA.pdf,mantener,Familia suficientemente clara,pintuco silicona neutra,,,PINTUCO SILICONA NEUTRA,PINTUCO,pendiente
